iteracion,epoch,mh,tipo,fitness_best,fitness_instantaneo,dtw_ready,dtw_fire,D1_vs_ramp,D2_vs_const,dtw_delta,theta_c,theta_r,theta_delta,no_improve_len,trigger_streak,window_n,estado_dtw
1,1,GA,poblacional,21322.0,21322.0,False,False,,,,,,,0,0,1,Llenando ventana
2,1,GA,poblacional,21570.0,21570.0,False,False,,,,,,,0,0,2,Llenando ventana
3,1,GA,poblacional,21713.0,21713.0,False,False,,,,,,,0,0,3,Llenando ventana
4,1,GA,poblacional,21713.0,21713.0,False,False,,,,,,,1,0,4,Llenando ventana
5,1,GA,poblacional,21713.0,21713.0,False,False,,,,,,,2,0,5,Llenando ventana
6,1,GA,poblacional,21713.0,21713.0,False,False,,,,,,,3,0,6,Llenando ventana
7,1,GA,poblacional,21713.0,21713.0,False,False,,,,,,,4,0,7,Llenando ventana
8,1,GA,poblacional,21799.0,21799.0,False,False,,,,,,,0,0,8,Llenando ventana
9,1,GA,poblacional,21799.0,21799.0,False,False,,,,,,,1,0,9,Llenando ventana
10,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,0,0,10,Llenando ventana
11,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,1,0,11,Llenando ventana
12,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,2,0,12,Llenando ventana
13,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,3,0,13,Llenando ventana
14,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,4,0,14,Llenando ventana
15,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,5,0,15,Llenando ventana
16,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,6,0,16,Llenando ventana
17,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,7,0,17,Llenando ventana
18,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,8,0,18,Llenando ventana
19,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,9,0,19,Llenando ventana
20,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,10,0,20,Llenando ventana
21,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,11,0,21,Llenando ventana
22,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,12,0,22,Llenando ventana
23,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,13,0,23,Llenando ventana
24,1,GA,poblacional,22268.0,22268.0,False,False,,,,,,,14,0,24,Llenando ventana
25,1,GA,poblacional,22289.0,22289.0,False,False,,,,,,,0,0,25,Llenando ventana
26,1,GA,poblacional,22289.0,22289.0,False,False,,,,,,,1,0,26,Llenando ventana
27,1,GA,poblacional,22289.0,22289.0,False,False,,,,,,,2,0,27,Llenando ventana
28,1,GA,poblacional,22289.0,22289.0,False,False,,,,,,,3,0,28,Llenando ventana
29,1,GA,poblacional,22323.0,22323.0,False,False,,,,,,,0,0,29,Llenando ventana
30,1,GA,poblacional,22323.0,22323.0,False,False,,,,,,,1,0,30,Llenando ventana
