iteracion,epoch,mh,tipo,fitness_best,fitness_instantaneo,dtw_ready,dtw_fire,D1_vs_ramp,D2_vs_const,dtw_delta,theta_c,theta_r,theta_delta,no_improve_len,trigger_streak,window_n,estado_dtw
1,1,GWO,poblacional,21251.0,21251.0,False,False,,,,,,,0,0,1,Llenando ventana
2,1,GWO,poblacional,21251.0,21251.0,False,False,,,,,,,1,0,2,Llenando ventana
3,1,GWO,poblacional,21251.0,21251.0,False,False,,,,,,,2,0,3,Llenando ventana
4,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,3,0,4,Llenando ventana
5,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,0,0,5,Llenando ventana
6,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,1,0,6,Llenando ventana
7,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,2,0,7,Llenando ventana
8,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,3,0,8,Llenando ventana
9,1,GWO,poblacional,21374.0,21374.0,False,False,,,,,,,4,0,9,Llenando ventana
10,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,5,0,10,Llenando ventana
11,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,6,0,11,Llenando ventana
12,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,7,0,12,Llenando ventana
13,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,8,0,13,Llenando ventana
14,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,9,0,14,Llenando ventana
15,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,10,0,15,Llenando ventana
16,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,11,0,16,Llenando ventana
17,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,12,0,17,Llenando ventana
18,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,13,0,18,Llenando ventana
19,1,GWO,poblacional,21385.0,21385.0,False,False,,,,,,,14,0,19,Llenando ventana
20,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,15,0,20,Llenando ventana
21,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,16,0,21,Llenando ventana
22,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,17,0,22,Llenando ventana
23,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,18,0,23,Llenando ventana
24,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,0,0,24,Llenando ventana
25,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,1,0,25,Llenando ventana
26,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,2,0,26,Llenando ventana
27,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,3,0,27,Llenando ventana
28,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,4,0,28,Llenando ventana
29,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,5,0,29,Llenando ventana
30,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,6,0,30,Llenando ventana
31,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,7,0,31,Llenando ventana
32,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,8,0,32,Llenando ventana
33,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,9,0,33,Llenando ventana
34,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,10,0,34,Llenando ventana
35,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,11,0,35,Llenando ventana
36,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,12,0,36,Llenando ventana
37,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,13,0,37,Llenando ventana
38,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,14,0,38,Llenando ventana
39,1,GWO,poblacional,21656.0,21656.0,False,False,,,,,,,15,0,39,Llenando ventana
40,1,GWO,poblacional,21656.0,21656.0,True,False,327.4999999999927,324.0,3.499999999992724,4.0,20.0,12.0,16,0,40,Explotacion activa
41,1,GWO,poblacional,21656.0,21656.0,True,False,327.4999999999927,324.0,3.499999999992724,4.0,20.0,12.0,17,0,41,Explotacion activa
42,1,GWO,poblacional,21656.0,21656.0,True,False,327.5,324.0,3.5,4.0,20.0,12.0,18,0,42,Explotacion activa
43,1,GWO,poblacional,21656.0,21656.0,True,False,327.5000000000073,324.0,3.500000000007276,4.0,20.0,12.0,19,0,43,Explotacion activa
