iteracion,epoch,mh,tipo,fitness_best,fitness_instantaneo,dtw_ready,dtw_fire,D1_vs_ramp,D2_vs_const,dtw_delta,theta_c,theta_r,theta_delta,no_improve_len,trigger_streak,window_n,estado_dtw
1,1,GA,poblacional,105495.0,105495.0,False,False,,,,,,,0,0,1,Llenando ventana
2,1,GA,poblacional,105495.0,105495.0,False,False,,,,,,,1,0,2,Llenando ventana
3,1,GA,poblacional,106458.0,106458.0,False,False,,,,,,,0,0,3,Llenando ventana
4,1,GA,poblacional,106458.0,106458.0,False,False,,,,,,,1,0,4,Llenando ventana
5,1,GA,poblacional,107134.0,107134.0,False,False,,,,,,,0,0,5,Llenando ventana
6,1,GA,poblacional,107134.0,107134.0,False,False,,,,,,,1,0,6,Llenando ventana
7,1,GA,poblacional,107853.0,107853.0,False,False,,,,,,,0,0,7,Llenando ventana
8,1,GA,poblacional,108179.0,108179.0,False,False,,,,,,,0,0,8,Llenando ventana
9,1,GA,poblacional,108179.0,108179.0,False,False,,,,,,,1,0,9,Llenando ventana
10,1,GA,poblacional,108179.0,108179.0,False,False,,,,,,,2,0,10,Llenando ventana
11,1,GA,poblacional,108179.0,108179.0,False,False,,,,,,,3,0,11,Llenando ventana
12,1,GA,poblacional,108179.0,108179.0,False,False,,,,,,,4,0,12,Llenando ventana
13,1,GA,poblacional,108632.0,108632.0,False,False,,,,,,,0,0,13,Llenando ventana
14,1,GA,poblacional,108632.0,108632.0,False,False,,,,,,,1,0,14,Llenando ventana
15,1,GA,poblacional,108632.0,108632.0,False,False,,,,,,,2,0,15,Llenando ventana
16,1,GA,poblacional,109299.0,109299.0,False,False,,,,,,,0,0,16,Llenando ventana
17,1,GA,poblacional,110056.0,110056.0,False,False,,,,,,,0,0,17,Llenando ventana
18,1,GA,poblacional,110293.0,110293.0,False,False,,,,,,,0,0,18,Llenando ventana
19,1,GA,poblacional,110293.0,110293.0,False,False,,,,,,,1,0,19,Llenando ventana
