iteracion,epoch,mh,tipo,fitness_best,fitness_instantaneo,dtw_ready,dtw_fire,D1_vs_ramp,D2_vs_const,dtw_delta,theta_c,theta_r,theta_delta,no_improve_len,trigger_streak,window_n,estado_dtw
1,1,GWO,poblacional,1486861846.9055812,1486861846.9055812,False,False,,,,,,,0,0,1,Llenando ventana
2,1,GWO,poblacional,503532429.0532501,503532429.0532501,False,False,,,,,,,0,0,2,Llenando ventana
3,1,GWO,poblacional,169715403.42713308,169715403.42713308,False,False,,,,,,,0,0,3,Llenando ventana
4,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,0,0,4,Llenando ventana
5,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,1,0,5,Llenando ventana
6,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,2,0,6,Llenando ventana
7,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,3,0,7,Llenando ventana
8,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,4,0,8,Llenando ventana
9,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,5,0,9,Llenando ventana
10,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,6,0,10,Llenando ventana
11,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,7,0,11,Llenando ventana
12,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,8,0,12,Llenando ventana
13,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,9,0,13,Llenando ventana
14,1,GWO,poblacional,41503747.11922547,41503747.11922547,False,False,,,,,,,10,0,14,Llenando ventana
15,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,0,0,15,Llenando ventana
16,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,1,0,16,Llenando ventana
17,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,2,0,17,Llenando ventana
18,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,3,0,18,Llenando ventana
19,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,4,0,19,Llenando ventana
20,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,5,0,20,Llenando ventana
21,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,6,0,21,Llenando ventana
22,1,GWO,poblacional,22586523.12631565,22586523.12631565,False,False,,,,,,,7,0,22,Llenando ventana
23,1,GWO,poblacional,18560420.27425279,18560420.27425279,False,False,,,,,,,0,0,23,Llenando ventana
24,1,GWO,poblacional,11913463.545307089,11913463.545307089,False,False,,,,,,,0,0,24,Llenando ventana
25,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,0,0,25,Llenando ventana
26,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,1,0,26,Llenando ventana
27,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,2,0,27,Llenando ventana
28,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,3,0,28,Llenando ventana
29,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,4,0,29,Llenando ventana
30,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,5,0,30,Llenando ventana
31,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,6,0,31,Llenando ventana
32,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,7,0,32,Llenando ventana
33,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,8,0,33,Llenando ventana
34,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,9,0,34,Llenando ventana
35,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,10,0,35,Llenando ventana
36,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,11,0,36,Llenando ventana
37,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,12,0,37,Llenando ventana
38,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,13,0,38,Llenando ventana
39,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,14,0,39,Llenando ventana
40,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,15,0,40,Llenando ventana
41,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,16,0,41,Llenando ventana
42,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,17,0,42,Llenando ventana
43,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,18,0,43,Llenando ventana
44,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,19,0,44,Llenando ventana
45,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,20,0,45,Llenando ventana
46,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,21,0,46,Llenando ventana
47,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,22,0,47,Llenando ventana
48,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,23,0,48,Llenando ventana
49,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,24,0,49,Llenando ventana
50,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,25,0,50,Llenando ventana
51,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,26,0,51,Llenando ventana
52,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,27,0,52,Llenando ventana
53,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,28,0,53,Llenando ventana
54,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,29,0,54,Llenando ventana
55,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,30,0,55,Llenando ventana
56,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,31,0,56,Llenando ventana
57,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,32,0,57,Llenando ventana
58,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,33,0,58,Llenando ventana
59,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,34,0,59,Llenando ventana
60,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,35,0,60,Llenando ventana
61,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,36,0,61,Llenando ventana
62,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,37,0,62,Llenando ventana
63,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,38,0,63,Llenando ventana
64,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,39,0,64,Llenando ventana
65,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,40,0,65,Llenando ventana
66,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,41,0,66,Llenando ventana
67,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,42,0,67,Llenando ventana
68,1,GWO,poblacional,4280552.242094891,4280552.242094891,False,False,,,,,,,43,0,68,Llenando ventana
